Compound_Name,Inchi_Keys
Halofuginone hydrobromide,LVASCWIMLIKXLA-LSDHHAIUSA-N
Halofuginone,LVASCWIMLIKXLA-UHFFFAOYSA-N
HALOFUGINONE,LVASCWIMLIKXLA-CABCVRRESA-N
Incyclinide,ZXFCRFYULUUSDW-OWXODZSWSA-N
Alvespimycin hydrochloride,KUFRQPKVAWMTJO-LMZWQJSESA-N
ALVESPIMYCIN HYDROCHLORIDE,KUFRQPKVAWMTJO-PHVRWVPDSA-N
CB-21,UQOSBPRTQFFUOA-SRZZPIQSSA-N
LS-1727,KTQUNVRSLAGBSY-RRFJAZBJSA-N
BISANTRENE,NJSMWLQOCQIOPE-OCHFTUDZSA-N
Bisantrene hydrochloride,NJSMWLQOCQIOPE-JEGUCOMDSA-N
Retaspimycin hydrochloride,OAKGNIRUXAZDQF-TXHRRWQRSA-O
Omipalisib,CGBJSGAELGCMKE-UHFFFAOYSA-N
Croconazole hydrochloride,WHPAGCJNPTUGGD-UHFFFAOYSA-N
Pelitrexol,QXOPTIPQEVJERB-JQWIXIFHSA-N
Pracinostat hydrochloride,JHDKZFFAIZKUCU-ZRDIBKRKSA-N
REC-2282,LAMIXXKAWNLXOC-INIZCTEOSA-N
Cerivastatin sodium,SEERZIQQUAZTOL-ANMDKAQQSA-N
PF-4287881,PHBRSMBCWZLOFO-PBSXUYDUSA-N
R-763,KSOVGRCOLZZTPF-QMKUDKLTSA-N
Cycloheximide,YPHMISFOHDHNIV-FSZOTQKASA-N
Pitavastatin magnesium,MPAZKXHCZWDZDY-FFNUKLMVSA-L
"pitavastatin calcium, Kowa",RHGYHLPFVJEAOC-MAGGFSPCSA-L
Pitavastatin calcium,RHGYHLPFVJEAOC-FFNUKLMVSA-L
LY-2874455,GKJCVYLDJWTWQU-CXLRFSCWSA-N
Dacinostat,BWDQBBCUWLSASG-MDZDMXLPSA-N
Panobinostat lactate,FPOHNWQLNRZRFC-ZHACJKMWSA-N
Quisinostat hydrochloride,PAWIYAYFNXQGAP-UHFFFAOYSA-N
Ethaselen-1,SFFSGPCYJCMDJM-UHFFFAOYSA-N
7-Hydroxystaurosporine,PBCZSGKMGDDXIJ-HQCWYSJUSA-N
Azeliragon,KJNNWYBAOPXVJY-UHFFFAOYSA-N
TG-100572,AQSSMEORRLJZLU-UHFFFAOYSA-N
Aldoxorubicin hydrochloride,OBMJQRLIQQTJLR-USGQOSEYSA-N
Aldoxorubicin,OBMJQRLIQQTJLR-DNFUEQBLSA-N
INNO-206,OBMJQRLIQQTJLR-ZGSYAQDKSA-N
CNF-2024,QULDDKSCVCJTPV-UHFFFAOYSA-N
Valrubicin,ZOCKGBMQLCSHFP-KQRAQHLDSA-N
VALRUBICIN,ZOCKGBMQLCSHFP-UHFFFAOYSA-N
Daunorubicin,STQGQHZAVUOBTE-VGBVRHCVSA-N
"daunorubicin, SuperGen",STQGQHZAVUOBTE-MFXFIFEASA-N
Cytarabine/daunorubicin,HBQCEICSYDCGJG-SZXLQUARSA-N
DAUNORUBICIN HYDROCHLORIDE,STQGQHZAVUOBTE-XDNDZMDQSA-N
IPI-504,OAKGNIRUXAZDQF-NZQYQPJRSA-N
XL-647,HVXKQKFEHMGHSL-GOOCMWNKSA-N
Tesevatinib,HVXKQKFEHMGHSL-QKDCVEJESA-N
Mibefradil hydrochloride,HBNPJJILLOYFJU-VMPREFPWSA-N
"mibefradil dihydrochloride,Tau",HBNPJJILLOYFJU-URLMMPGGSA-N
Ellipravin,BPVBTSVRULALAY-GUGJDKNPSA-O
Melphalan flufenamide hydrochloride,YQZNKYXGZSVEHI-VXKWHMMOSA-N
GFQVFURAITYPCT-UHFFFAOYSA-N,GFQVFURAITYPCT-UHFFFAOYSA-N
Debio-0932,RVJIQAYFTOPTKK-UHFFFAOYSA-N
Pyronaridine,DJUFPMUQJKWIJB-UHFFFAOYSA-N
T1210,CVRXLMUYFMERMJ-UHFFFAOYSA-N
Ganetespib,RVAQIUULWULRNW-UHFFFAOYSA-N
Onalespib lactate,IFRGXKKQHBVPCQ-UHFFFAOYSA-N
SNX-5422,AVDSOVJPJZVBTC-CTYIDZIISA-N
PF-4929113,AVDSOVJPJZVBTC-AZZIRIGVSA-N
Pacritinib,HWXVIOGONBBTBY-ONEGZZNKSA-N
JTC-801,VTGBZWHPJFMTKS-UHFFFAOYSA-N
BENIDIPINE,QZVNQOLPLYWLHQ-ZEQKJWHPSA-N
Carfilzomib,BLMPQMFVWMYDKT-NZTKNTHTSA-N
carfilzomib,BLMPQMFVWMYDKT-SIRPXFNXSA-N
Diphenylcyclopropenone,HCIBTBXNLVOFER-UHFFFAOYSA-N
Clomiphene,GKIRPKYJQBWNGO-OCEACIFDSA-N
Zuclomiphene,GKIRPKYJQBWNGO-QPLCGJKRSA-N
GSK-1070916A,QTBWCSQGBMPECM-UHFFFAOYSA-N
ISOLIQUIRITIGENIN,DXDRHHKMWQZJHT-FPYGCLRLSA-N
Oxyphenbutazone,HFHZKZSRXITVMK-UHFFFAOYSA-N
TRIAPINE,XMYKNCNAZKMVQN-NYYWCZLTSA-N
(-)-Phenserine tartrate,PBHFNBQPZCRWQP-QUCCMNQESA-N
(+)-Phenserine,PBHFNBQPZCRWQP-AZUAARDMSA-N
Piroxantrone,QEWPVAOWLNMLRI-UHFFFAOYSA-N
SULOCTIDIL,BFCDFTHTSVTWOG-YLJYHZDGSA-N
Teniposide,NRUKOCRGYNPUPR-QBPJDGROSA-N
teniposide,NRUKOCRGYNPUPR-OMLXZSNTSA-N
TENIPOSIDE,NRUKOCRGYNPUPR-QKZSFNSFSA-N
Terfenadine,GUGOEEXESWIERI-UHFFFAOYSA-N
TREQUINSIN,MCMSJVMUSBZUCN-YYDJUVGSSA-N
Y 29794,HAGHKJDWBDSFKC-UHFFFAOYSA-N
THIOPROPAZATE,AIUHRQHVWSUTGJ-UHFFFAOYSA-N
AR-709,ASSNCSVJAZEMQG-UHFFFAOYSA-N
BW-A773U,YTHQUBIKIOUZBQ-UHFFFAOYSA-N
MM-433593,RIKZRSJVZWKHNX-UHFFFAOYSA-N
SCH-211803,VMJKUCKTXMESQR-UHFFFAOYSA-N
Sitravatinib,WLAVZAAODLTUSW-UHFFFAOYSA-N
KF-4939,ODUBEYQKYAQFNS-UHFFFAOYSA-N
Ro-31-7453,OVSKGTONMLKNPZ-UHFFFAOYSA-N
SM-3163,ARMFEKPMFQQBNM-UHFFFAOYSA-N
LY-900009,JURYTIUJMYPBNN-GKCIPKSASA-N
Tedatioxetine,CVASBKDYSQKLSO-UHFFFAOYSA-N
Fantofarone,ITAMRBIZWGDOHW-UHFFFAOYSA-N
Zuclopenthixol hydrochloride,WFPIAZLQTJBIFN-BLLMUTORSA-N
S-16020-2,ZDUZYDDAHVZGCI-UHFFFAOYSA-N
PR 000001,YIBOKAQCZWKXIM-UHFFFAOYSA-N
PR 000608,YIBOKAQCZWKXIM-NDEPHWFRSA-N
trequinsin,MCMSJVMUSBZUCN-UHFFFAOYSA-N
Varlitinib tosylate,UWXSAYUXVSFDBQ-CYBMUJFWSA-N
ARRY-334543,UWXSAYUXVSFDBQ-UHFFFAOYSA-N
KW 8232,HESAJCAYRSKRSG-UHFFFAOYSA-N
GSK-932121,QGQFNQWZHHSZIC-UHFFFAOYSA-N
GDC-0425,XEZLBMHDUXSICI-UHFFFAOYSA-N
Manoalide,FGJIDQWRRLDGDB-FRKPEAEDSA-N
MANOALIDE,FGJIDQWRRLDGDB-RFUDPZKQSA-N
QUINACRINE,GPKJTRJOBQGKQK-UHFFFAOYSA-N
Quinacrine hydrochloride,RZFNKJVCPDLQQA-UHFFFAOYSA-N
GS-9191,YTMOQFAFGKLYIW-CONSDPRKSA-N
TAC-788,NIFUKBQRKNNRPL-OMCISZLKSA-N
AMG-2674,VZBVEWNPFLFUCS-FXADVQPWSA-N
Metesind glucuronate,CVEGTZWWWRJCFK-UHFFFAOYSA-N
AT-9283,LOLPPWBBNUVNQZ-UHFFFAOYSA-N
pinafide,GBOQUHPYCRYKGV-UHFFFAOYSA-N
Bimiralisib,ADGGYDAFIHSYFI-UHFFFAOYSA-N
EXATECAN,ZVYVPGLRVWUPMP-VOIUYBSRSA-N
Exatecan mesilate,ZVYVPGLRVWUPMP-FYSMJZIKSA-N
Ipexidine mesylate,OKWNVUAQDQVEOQ-UHFFFAOYSA-N
balamapimod,CVAKNHIXTWLGJO-UHFFFAOYSA-N
BW-114,HWKQYGBAAMKHDY-UHFFFAOYSA-N
Anlotinib dihydrochloride,KSMZEXLVHXZPEF-UHFFFAOYSA-N
Givinostat hydrochloride,YALNUENQHAQXEA-UHFFFAOYSA-N
MX-68,WEEYASWRWODDTJ-ZDUSSCGKSA-N
SR-33805A,GCVFQRRBTCHIPK-UHFFFAOYSA-N
bortezomib,GXJABQQUPOEUTA-LDCVWXEPSA-N
Linifanib,MPVGZUGXCQEXTM-UHFFFAOYSA-N
XL-228,ALKJNCZNEOTEMP-UHFFFAOYSA-N
PF-04691502,XDLYKKIQACFMJG-WKILWMFISA-N
Ceritinib,VERWOWGGCGHDQE-UHFFFAOYSA-N
3PO,UJJUKZPBUMCSJZ-BQYQJAHWSA-N
TAK-901,WKDACQVEJIVHMZ-UHFFFAOYSA-N
Cloturin,OQBORDVFGPUGDV-UHFFFAOYSA-N
Mitoquinone mesylate,OIIMUKXVVLRCAF-UHFFFAOYSA-N
XL-999,DMQYDVBIPXAAJA-VHXPQNKSSA-N
