uniprot_accession,standard_inchi_key,pchembl_value,predictions
P0DTD1_3cl,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,0.0,7.06596040725708
P0DTC2_sp,PUFQVTATUTYEAL-UHFFFAOYSA-N,0.0,5.670482158660889
P0DTD1_pl,VMEJANRODATDOF-UHFFFAOYSA-N,0.0,4.6370038986206055
P0DTD1_3cl,VLCYCQAOQCDTCN-UHFFFAOYSA-N,0.0,5.749716758728027
P0DTC2_sp,XSDQTOBWRPYKKA-UHFFFAOYSA-N,0.0,6.191737174987793
P0DTD1_pl,AUVVAXYIELKVAI-CKBKHPSWSA-N,0.0,5.040839195251465
P0DTD1_3cl,RHMXXJGYXNZAPX-UHFFFAOYSA-N,0.0,4.691678047180176
P0DTC2_sp,AAKJLRGGTJKAMG-UHFFFAOYSA-N,0.0,6.1001853942871085
P0DTD1_pl,OLNTVTPDXPETLC-XPWALMASSA-N,0.0,5.7433061599731445
P0DTD1_3cl,ZCGNOVWYSGBHAU-UHFFFAOYSA-N,0.0,4.860747337341309
P0DTC2_sp,KMUNHOKTIVSFRA-KXFIGUGUSA-N,0.0,7.2334556579589835
P0DTD1_pl,BIIVYFLTOXDAOV-YVEFUNNKSA-N,0.0,7.202649593353272
P0DTD1_3cl,RTHCYVBBDHJXIQ-UHFFFAOYSA-N,0.0,5.921556949615479
P0DTC2_sp,FJLGEFLZQAZZCD-JUFISIKESA-N,0.0,6.7824459075927725
P0DTD1_pl,BPZSYCZIITTYBL-UHFFFAOYSA-N,0.0,6.175926208496094
P0DTD1_3cl,ZJAOAACCNHFJAH-UHFFFAOYSA-N,0.0,5.758607864379883
P0DTC2_sp,IRSCQMHQWWYFCW-UHFFFAOYSA-N,0.0,6.825251579284668
P0DTD1_pl,XGALLCVXEZPNRQ-UHFFFAOYSA-N,0.0,6.103771686553955
P0DTD1_3cl,SDUQYLNIPVEERB-QPPQHZFASA-N,0.0,5.203368186950684
P0DTC2_sp,ZCOLJUOHXJRHDI-CMWLGVBASA-N,0.0,4.544110298156738
P0DTD1_pl,LPLVUJXQOOQHMX-QWBHMCJMSA-N,0.0,5.297309875488281
P0DTD1_3cl,ACGUYXCXAPNIKK-UHFFFAOYSA-N,0.0,5.902510166168213
P0DTC2_sp,HYFHYPWGAURHIV-JFIAXGOJSA-N,0.0,5.7320556640625
P0DTD1_pl,XXSMGPRMXLTPCZ-UHFFFAOYSA-N,0.0,6.7415289878845215
P0DTD1_3cl,KTUFNOKKBVMGRW-UHFFFAOYSA-N,0.0,5.990097999572754
P0DTC2_sp,CGIGDMFJXJATDK-UHFFFAOYSA-N,0.0,6.80095100402832
P0DTD1_pl,YOSHYTLCDANDAN-UHFFFAOYSA-N,0.0,5.2314109802246085
P0DTD1_3cl,VHVPQPYKVGDNFY-ZPGVKDDISA-N,0.0,5.780346870422362
P0DTC2_sp,PVTHJAPFENJVNC-UQTMRZPGSA-N,0.0,6.3053016662597665
P0DTD1_pl,JTEGQNOMFQHVDC-NKWVEPMBSA-N,0.0,6.4355669021606445
P0DTD1_3cl,VHOGYURTWQBHIL-UHFFFAOYSA-N,0.0,4.898959159851074
P0DTC2_sp,FWYSMLBETOMXAG-QHCPKHFHSA-N,0.0,7.3915653228759775
P0DTD1_pl,GWFOVSGRNGAGDL-FSDSQADBSA-N,0.0,5.259055137634277
P0DTD1_3cl,KJHKTHWMRKYKJE-SUGCFTRWSA-N,0.0,9.050621032714844
P0DTC2_sp,PCZOHLXUXFIOCF-BXMDZJJMSA-N,0.0,5.934484004974365
P0DTD1_pl,IQPNAANSBPBGFQ-UHFFFAOYSA-N,0.0,4.971280574798584
P0DTD1_3cl,ANEBWFXPVPTEET-UHFFFAOYSA-N,0.0,4.8487162590026855
P0DTC2_sp,XEEQGYMUWCZPDN-UHFFFAOYSA-N,0.0,6.746561527252197
P0DTD1_pl,BUGYDGFZZOZRHP-UHFFFAOYSA-N,0.0,4.846037864685059
P0DTD1_3cl,XZWYZXLIPXDOLR-UHFFFAOYSA-N,0.0,5.476476669311523
P0DTC2_sp,KKZJGLLVHKMTCM-UHFFFAOYSA-N,0.0,4.918935775756836
P0DTD1_pl,GAOZTHIDHYLHMS-KEOBGNEYSA-N,0.0,4.309809684753418
P0DTD1_3cl,HPNSFSBZBAHARI-RUDMXATFSA-N,0.0,5.322377681732178
P0DTC2_sp,MQQNFDZXWVTQEH-UHFFFAOYSA-N,0.0,5.9839277267456055
P0DTD1_pl,QAGYKUNXZHXKMR-HKWSIXNMSA-N,0.0,7.487812519073486
P0DTD1_3cl,YQNQNVDNTFHQSW-UHFFFAOYSA-N,0.0,5.565506458282472
P0DTC2_sp,NOWRLNPOENZFHP-ARHDFHRDSA-N,0.0,6.113316535949707
P0DTD1_pl,YJQPYGGHQPGBLI-KGSXXDOSSA-N,0.0,7.953919410705566
P0DTD1_3cl,FCCNSUIJIOOXEZ-SJYYZXOBSA-N,0.0,5.030567169189453
P0DTC2_sp,IWVRVEIKCBFZNF-UHFFFAOYSA-N,0.0,5.8024559020996085
P0DTD1_pl,KQOXLKOJHVFTRN-UHFFFAOYSA-N,0.0,6.029134273529053
P0DTD1_3cl,RAGOYPUPXAKGKH-XAKZXMRKSA-N,0.0,5.879916191101074
P0DTC2_sp,PWWVAXIEGOYWEE-UHFFFAOYSA-N,0.0,6.373252868652344
P0DTD1_pl,GPKJTRJOBQGKQK-UHFFFAOYSA-N,0.0,5.756100177764893
P0DTD1_3cl,LOUPRKONTZGTKE-WZBLMQSHSA-N,0.0,7.498551845550537
P0DTC2_sp,GZUITABIAKMVPG-UHFFFAOYSA-N,0.0,5.748253345489503
P0DTD1_pl,QFJCIRLUMZQUOT-HPLJOQBZSA-N,0.0,5.959906578063965
P0DTD1_3cl,FNHKPVJBJVTLMP-UHFFFAOYSA-N,0.0,6.029557228088379
P0DTC2_sp,RWWYLEGWBNMMLJ-YSOARWBDSA-N,0.0,6.518538475036621
P0DTD1_pl,IWUCXVSUMQZMFG-AFCXAGJDSA-N,0.0,5.981229305267334
P0DTD1_3cl,NCDNCNXCDXHOMX-XGKFQTDJSA-N,0.0,7.2549991607666025
P0DTC2_sp,BTIHMVBBUGXLCJ-OAHLLOKOSA-N,0.0,5.774524688720702
P0DTD1_pl,KQXDHUJYNAXLNZ-XQSDOZFQSA-N,0.0,5.850273609161378
P0DTD1_3cl,OUKYUETWWIPKQR-UHFFFAOYSA-N,0.0,5.495738983154297
P0DTC2_sp,GVKXFVCXBFGBCD-QKDMMWSPSA-N,0.0,6.2099342346191415
P0DTD1_pl,RYMZZMVNJRMUDD-HGQWONQESA-N,0.0,4.892224311828613
P0DTD1_3cl,TTZHDVOVKQGIBA-IQWMDFIBSA-N,0.0,5.694000244140625
P0DTC2_sp,MLDQJTXFUGDVEO-UHFFFAOYSA-N,0.0,6.207629680633545
P0DTD1_pl,WINHZLLDWRZWRT-ATVHPVEESA-N,0.0,5.780522346496582
P0DTD1_3cl,NKANXQFJJICGDU-QPLCGJKRSA-N,0.0,6.091080188751222
P0DTC2_sp,SGOIRFVFHAKUTI-ZCFIWIBFSA-N,0.0,7.287734508514403
P0DTD1_pl,UTNUDOFZCWSZMS-YFHOEESVSA-N,0.0,5.202460289001465
P0DTD1_3cl,MPMFCABZENCRHV-UHFFFAOYSA-N,0.0,6.030288696289063
P0DTC2_sp,UCFGDBYHRUNTLO-QHCPKHFHSA-N,0.0,4.913246154785156
P0DTD1_pl,XFCLJVABOIYOMF-QPLCGJKRSA-N,0.0,5.8152732849121085
P0DTD1_3cl,LIRYPHYGHXZJBZ-UHFFFAOYSA-N,0.0,5.8284263610839835
P0DTC2_sp,HDOVUKNUBWVHOX-QMMMGPOBSA-N,0.0,6.740532398223878
P0DTD1_pl,SGTNSNPWRIOYBX-UHFFFAOYSA-N,0.0,6.417132377624513
P0DTD1_3cl,ARAIBEBZBOPLMB-UFGQHTETSA-N,0.0,7.711122512817383
P0DTC2_sp,AKJHMTWEGVYYSE-FXILSDISSA-N,0.0,7.165868282318115
P0DTD1_pl,BSYNRYMUTXBXSQ-UHFFFAOYSA-N,0.0,5.393799781799316
P0DTD1_3cl,MKUXAQIIEYXACX-UHFFFAOYSA-N,0.0,4.3507471084594735
P0DTC2_sp,OVCDSSHSILBFBN-UHFFFAOYSA-N,0.0,6.015573024749756
P0DTD1_pl,YKJYKKNCCRKFSL-RDBSUJKOSA-N,0.0,6.392849922180176
P0DTD1_3cl,ZIMMTPFXOMAJTQ-UHFFFAOYSA-N,0.0,7.1522178649902335
P0DTC2_sp,KCFYEAOKVJSACF-UHFFFAOYSA-N,0.0,5.183614730834961
P0DTD1_pl,FIHJKUPKCHIPAT-AHIGJZGOSA-N,0.0,5.547595024108887
P0DTD1_3cl,NMUSYJAQQFHJEW-KVTDHHQDSA-N,0.0,5.0556745529174805
P0DTC2_sp,QQOBRRFOVWGIMD-OJAKKHQRSA-N,0.0,5.83221960067749
P0DTD1_pl,MQTOSJVFKKJCRP-BICOPXKESA-N,0.0,6.087057113647461
P0DTD1_3cl,AMFDITJFBUXZQN-KUBHLMPHSA-N,0.0,5.235013484954834
P0DTC2_sp,UIEATEWHFDRYRU-UHFFFAOYSA-N,0.0,6.761801242828369
P0DTD1_pl,YBHILYKTIRIUTE-UHFFFAOYSA-N,0.0,5.20762300491333
P0DTD1_3cl,JFIOVJDNOJYLKP-UHFFFAOYSA-N,0.0,5.403974533081055
P0DTC2_sp,GXJABQQUPOEUTA-DOTOQJQBSA-N,0.0,6.9593544006347665
P0DTD1_pl,RYYVLZVUVIJVGH-UHFFFAOYSA-N,0.0,5.49690580368042
P0DTD1_3cl,XASIMHXSUQUHLV-UHFFFAOYSA-N,0.0,5.283371925354004
P0DTC2_sp,VSJKWCGYPAHWDS-FQEVSTJZSA-N,0.0,6.822147846221924
P0DTD1_pl,YVPXVXANRNDGTA-WDYNHAJCSA-N,0.0,6.351375102996826
P0DTD1_3cl,ZPEIMTDSQAKGNT-UHFFFAOYSA-N,0.0,5.635115146636963
P0DTC2_sp,GDLIGKIOYRNHDA-UHFFFAOYSA-N,0.0,6.211707592010497
P0DTD1_pl,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,0.0,6.694315433502197
P0DTD1_3cl,PUFQVTATUTYEAL-UHFFFAOYSA-N,0.0,5.552452087402344
P0DTC2_sp,VMEJANRODATDOF-UHFFFAOYSA-N,0.0,4.406614303588867
P0DTD1_pl,VLCYCQAOQCDTCN-UHFFFAOYSA-N,0.0,4.711540699005127
P0DTD1_3cl,XSDQTOBWRPYKKA-UHFFFAOYSA-N,0.0,5.437787055969238
P0DTC2_sp,AUVVAXYIELKVAI-CKBKHPSWSA-N,0.0,6.417309284210205
P0DTD1_pl,RHMXXJGYXNZAPX-UHFFFAOYSA-N,0.0,5.280913352966309
P0DTD1_3cl,AAKJLRGGTJKAMG-UHFFFAOYSA-N,0.0,5.5787625312805185
P0DTC2_sp,OLNTVTPDXPETLC-XPWALMASSA-N,0.0,6.345114707946777
P0DTD1_pl,ZCGNOVWYSGBHAU-UHFFFAOYSA-N,0.0,4.4507575035095215
P0DTD1_3cl,KMUNHOKTIVSFRA-KXFIGUGUSA-N,0.0,6.194051742553711
P0DTC2_sp,BIIVYFLTOXDAOV-YVEFUNNKSA-N,0.0,7.935434818267822
P0DTD1_pl,RTHCYVBBDHJXIQ-UHFFFAOYSA-N,0.0,7.014587879180907
P0DTD1_3cl,FJLGEFLZQAZZCD-JUFISIKESA-N,0.0,6.1058006286621085
P0DTC2_sp,BPZSYCZIITTYBL-UHFFFAOYSA-N,0.0,7.389778614044189
P0DTD1_pl,ZJAOAACCNHFJAH-UHFFFAOYSA-N,0.0,7.296475887298584
P0DTD1_3cl,IRSCQMHQWWYFCW-UHFFFAOYSA-N,0.0,5.235209465026856
P0DTC2_sp,XGALLCVXEZPNRQ-UHFFFAOYSA-N,0.0,5.8153886795043945
P0DTD1_pl,SDUQYLNIPVEERB-QPPQHZFASA-N,0.0,5.326153755187988
P0DTD1_3cl,ZCOLJUOHXJRHDI-CMWLGVBASA-N,0.0,4.223419189453125
P0DTC2_sp,LPLVUJXQOOQHMX-QWBHMCJMSA-N,0.0,6.166954040527344
P0DTD1_pl,ACGUYXCXAPNIKK-UHFFFAOYSA-N,0.0,5.873405456542969
P0DTD1_3cl,HYFHYPWGAURHIV-JFIAXGOJSA-N,0.0,4.727213382720947
P0DTC2_sp,XXSMGPRMXLTPCZ-UHFFFAOYSA-N,0.0,6.66964054107666
P0DTD1_pl,KTUFNOKKBVMGRW-UHFFFAOYSA-N,0.0,6.732068061828612
P0DTD1_3cl,CGIGDMFJXJATDK-UHFFFAOYSA-N,0.0,4.805863380432129
P0DTC2_sp,YOSHYTLCDANDAN-UHFFFAOYSA-N,0.0,5.93120002746582
P0DTD1_pl,VHVPQPYKVGDNFY-ZPGVKDDISA-N,0.0,6.135946273803711
P0DTD1_3cl,PVTHJAPFENJVNC-UQTMRZPGSA-N,0.0,6.963858604431152
P0DTC2_sp,JTEGQNOMFQHVDC-NKWVEPMBSA-N,0.0,6.943146228790282
P0DTD1_pl,VHOGYURTWQBHIL-UHFFFAOYSA-N,0.0,5.6560630798339835
P0DTD1_3cl,FWYSMLBETOMXAG-QHCPKHFHSA-N,0.0,5.770448684692383
P0DTC2_sp,GWFOVSGRNGAGDL-FSDSQADBSA-N,0.0,6.5810227394104
P0DTD1_pl,KJHKTHWMRKYKJE-SUGCFTRWSA-N,0.0,8.93682861328125
P0DTD1_3cl,PCZOHLXUXFIOCF-BXMDZJJMSA-N,0.0,5.025909900665283
P0DTC2_sp,IQPNAANSBPBGFQ-UHFFFAOYSA-N,0.0,5.628064632415772
P0DTD1_pl,ANEBWFXPVPTEET-UHFFFAOYSA-N,0.0,5.071581840515137
P0DTD1_3cl,XEEQGYMUWCZPDN-UHFFFAOYSA-N,0.0,4.6760454177856445
P0DTC2_sp,BUGYDGFZZOZRHP-UHFFFAOYSA-N,0.0,5.87949800491333
P0DTD1_pl,XZWYZXLIPXDOLR-UHFFFAOYSA-N,0.0,6.127642631530763
P0DTD1_3cl,KKZJGLLVHKMTCM-UHFFFAOYSA-N,0.0,5.150103092193604
P0DTC2_sp,GAOZTHIDHYLHMS-KEOBGNEYSA-N,0.0,4.914362907409668
P0DTD1_pl,HPNSFSBZBAHARI-RUDMXATFSA-N,0.0,4.672819137573242
P0DTD1_3cl,MQQNFDZXWVTQEH-UHFFFAOYSA-N,0.0,6.74348783493042
P0DTC2_sp,QAGYKUNXZHXKMR-HKWSIXNMSA-N,0.0,7.379317760467528
P0DTD1_pl,YQNQNVDNTFHQSW-UHFFFAOYSA-N,0.0,5.810436248779298
P0DTD1_3cl,NOWRLNPOENZFHP-ARHDFHRDSA-N,0.0,6.056547164916992
P0DTC2_sp,YJQPYGGHQPGBLI-KGSXXDOSSA-N,0.0,7.041195392608643
P0DTD1_pl,FCCNSUIJIOOXEZ-SJYYZXOBSA-N,0.0,5.710270404815674
P0DTD1_3cl,IWVRVEIKCBFZNF-UHFFFAOYSA-N,0.0,5.306126594543457
P0DTC2_sp,KQOXLKOJHVFTRN-UHFFFAOYSA-N,0.0,6.325822830200195
P0DTD1_pl,RAGOYPUPXAKGKH-XAKZXMRKSA-N,0.0,6.404486656188965
P0DTD1_3cl,PWWVAXIEGOYWEE-UHFFFAOYSA-N,0.0,6.1775455474853525
P0DTC2_sp,GPKJTRJOBQGKQK-UHFFFAOYSA-N,0.0,7.205579280853272
P0DTD1_pl,LOUPRKONTZGTKE-WZBLMQSHSA-N,0.0,7.246965408325195
P0DTD1_3cl,GZUITABIAKMVPG-UHFFFAOYSA-N,0.0,4.297555446624757
P0DTC2_sp,QFJCIRLUMZQUOT-HPLJOQBZSA-N,0.0,6.785563945770264
P0DTD1_pl,FNHKPVJBJVTLMP-UHFFFAOYSA-N,0.0,5.811820983886719
P0DTD1_3cl,RWWYLEGWBNMMLJ-YSOARWBDSA-N,0.0,6.377254009246826
P0DTC2_sp,IWUCXVSUMQZMFG-AFCXAGJDSA-N,0.0,7.016776084899902
P0DTD1_pl,NCDNCNXCDXHOMX-XGKFQTDJSA-N,0.0,7.6589698791503915
P0DTD1_3cl,BTIHMVBBUGXLCJ-OAHLLOKOSA-N,0.0,4.932121276855469
P0DTC2_sp,KQXDHUJYNAXLNZ-XQSDOZFQSA-N,0.0,6.238567352294923
P0DTD1_pl,OUKYUETWWIPKQR-UHFFFAOYSA-N,0.0,5.981993675231934
P0DTD1_3cl,GVKXFVCXBFGBCD-QKDMMWSPSA-N,0.0,4.239665985107422
P0DTC2_sp,RYMZZMVNJRMUDD-HGQWONQESA-N,0.0,5.461782455444336
P0DTD1_pl,TTZHDVOVKQGIBA-IQWMDFIBSA-N,0.0,6.035214424133301
P0DTD1_3cl,MLDQJTXFUGDVEO-UHFFFAOYSA-N,0.0,5.802031993865968
P0DTC2_sp,WINHZLLDWRZWRT-ATVHPVEESA-N,0.0,6.694937229156494
P0DTD1_pl,NKANXQFJJICGDU-QPLCGJKRSA-N,0.0,6.302002906799316
P0DTD1_3cl,SGOIRFVFHAKUTI-ZCFIWIBFSA-N,0.0,5.4714927673339835
P0DTC2_sp,UTNUDOFZCWSZMS-YFHOEESVSA-N,0.0,6.097336769104004
P0DTD1_pl,MPMFCABZENCRHV-UHFFFAOYSA-N,0.0,5.8845319747924805
P0DTD1_3cl,UCFGDBYHRUNTLO-QHCPKHFHSA-N,0.0,5.761520862579347
P0DTC2_sp,XFCLJVABOIYOMF-QPLCGJKRSA-N,0.0,5.016047954559326
P0DTD1_pl,LIRYPHYGHXZJBZ-UHFFFAOYSA-N,0.0,5.249768257141113
P0DTD1_3cl,HDOVUKNUBWVHOX-QMMMGPOBSA-N,0.0,4.950212478637695
P0DTC2_sp,SGTNSNPWRIOYBX-UHFFFAOYSA-N,0.0,6.009533405303955
P0DTD1_pl,ARAIBEBZBOPLMB-UFGQHTETSA-N,0.0,8.52342414855957
P0DTD1_3cl,AKJHMTWEGVYYSE-FXILSDISSA-N,0.0,5.257481575012207
P0DTC2_sp,BSYNRYMUTXBXSQ-UHFFFAOYSA-N,0.0,7.1084303855896
P0DTD1_pl,MKUXAQIIEYXACX-UHFFFAOYSA-N,0.0,5.06023645401001
P0DTD1_3cl,OVCDSSHSILBFBN-UHFFFAOYSA-N,0.0,5.534303665161133
P0DTC2_sp,YKJYKKNCCRKFSL-RDBSUJKOSA-N,0.0,7.112103462219237
P0DTD1_pl,ZIMMTPFXOMAJTQ-UHFFFAOYSA-N,0.0,6.49216365814209
P0DTD1_3cl,KCFYEAOKVJSACF-UHFFFAOYSA-N,0.0,6.5936808586120605
P0DTC2_sp,FIHJKUPKCHIPAT-AHIGJZGOSA-N,0.0,7.0150580406188965
P0DTD1_pl,NMUSYJAQQFHJEW-KVTDHHQDSA-N,0.0,5.786635398864746
P0DTD1_3cl,QQOBRRFOVWGIMD-OJAKKHQRSA-N,0.0,5.410910606384277
P0DTC2_sp,MQTOSJVFKKJCRP-BICOPXKESA-N,0.0,5.932502746582031
P0DTD1_pl,AMFDITJFBUXZQN-KUBHLMPHSA-N,0.0,6.106911659240723
P0DTD1_3cl,UIEATEWHFDRYRU-UHFFFAOYSA-N,0.0,5.169462203979492
P0DTC2_sp,YBHILYKTIRIUTE-UHFFFAOYSA-N,0.0,5.472276210784912
P0DTD1_pl,JFIOVJDNOJYLKP-UHFFFAOYSA-N,0.0,6.038677215576173
P0DTD1_3cl,GXJABQQUPOEUTA-DOTOQJQBSA-N,0.0,6.72178316116333
P0DTC2_sp,RYYVLZVUVIJVGH-UHFFFAOYSA-N,0.0,6.574653625488281
P0DTD1_pl,XASIMHXSUQUHLV-UHFFFAOYSA-N,0.0,5.962889671325684
P0DTD1_3cl,VSJKWCGYPAHWDS-FQEVSTJZSA-N,0.0,5.851869583129883
P0DTC2_sp,YVPXVXANRNDGTA-WDYNHAJCSA-N,0.0,5.8694190979003915
P0DTD1_pl,ZPEIMTDSQAKGNT-UHFFFAOYSA-N,0.0,6.34085750579834
P0DTD1_3cl,GDLIGKIOYRNHDA-UHFFFAOYSA-N,0.0,5.214363098144531
P0DTC2_sp,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,0.0,6.75478982925415
P0DTD1_pl,PUFQVTATUTYEAL-UHFFFAOYSA-N,0.0,5.96471118927002
P0DTD1_3cl,VMEJANRODATDOF-UHFFFAOYSA-N,0.0,4.322421073913573
P0DTC2_sp,VLCYCQAOQCDTCN-UHFFFAOYSA-N,0.0,6.086508274078369
P0DTD1_pl,XSDQTOBWRPYKKA-UHFFFAOYSA-N,0.0,6.267775535583496
P0DTD1_3cl,AUVVAXYIELKVAI-CKBKHPSWSA-N,0.0,5.191550731658936
P0DTC2_sp,RHMXXJGYXNZAPX-UHFFFAOYSA-N,0.0,6.587212562561035
P0DTD1_pl,AAKJLRGGTJKAMG-UHFFFAOYSA-N,0.0,5.901264190673827
P0DTD1_3cl,OLNTVTPDXPETLC-XPWALMASSA-N,0.0,4.623544692993164
P0DTC2_sp,ZCGNOVWYSGBHAU-UHFFFAOYSA-N,0.0,6.4370293617248535
P0DTD1_pl,KMUNHOKTIVSFRA-KXFIGUGUSA-N,0.0,7.2236976623535165
P0DTD1_3cl,BIIVYFLTOXDAOV-YVEFUNNKSA-N,0.0,6.85380744934082
P0DTC2_sp,RTHCYVBBDHJXIQ-UHFFFAOYSA-N,0.0,5.583199977874756
P0DTD1_pl,FJLGEFLZQAZZCD-JUFISIKESA-N,0.0,6.311233043670653
P0DTD1_3cl,BPZSYCZIITTYBL-UHFFFAOYSA-N,0.0,6.166981220245361
P0DTC2_sp,ZJAOAACCNHFJAH-UHFFFAOYSA-N,0.0,7.145970821380615
P0DTD1_pl,IRSCQMHQWWYFCW-UHFFFAOYSA-N,0.0,6.0208988189697275
P0DTD1_3cl,XGALLCVXEZPNRQ-UHFFFAOYSA-N,0.0,5.61617374420166
P0DTC2_sp,SDUQYLNIPVEERB-QPPQHZFASA-N,0.0,6.225770473480225
P0DTD1_pl,ZCOLJUOHXJRHDI-CMWLGVBASA-N,0.0,4.016069889068604
P0DTD1_3cl,LPLVUJXQOOQHMX-QWBHMCJMSA-N,0.0,5.805363655090332
P0DTC2_sp,ACGUYXCXAPNIKK-UHFFFAOYSA-N,0.0,5.490160942077637
P0DTD1_pl,HYFHYPWGAURHIV-JFIAXGOJSA-N,0.0,4.614160537719727
P0DTD1_3cl,XXSMGPRMXLTPCZ-UHFFFAOYSA-N,0.0,5.986214637756348
P0DTC2_sp,KTUFNOKKBVMGRW-UHFFFAOYSA-N,0.0,6.030295372009277
P0DTD1_pl,CGIGDMFJXJATDK-UHFFFAOYSA-N,0.0,5.333209037780762
P0DTD1_3cl,YOSHYTLCDANDAN-UHFFFAOYSA-N,0.0,4.616157531738281
P0DTC2_sp,VHVPQPYKVGDNFY-ZPGVKDDISA-N,0.0,6.336452007293701
P0DTD1_pl,PVTHJAPFENJVNC-UQTMRZPGSA-N,0.0,6.754965782165527
P0DTD1_3cl,JTEGQNOMFQHVDC-NKWVEPMBSA-N,0.0,5.653429985046388
P0DTC2_sp,VHOGYURTWQBHIL-UHFFFAOYSA-N,0.0,6.119074821472168
P0DTD1_pl,FWYSMLBETOMXAG-QHCPKHFHSA-N,0.0,5.866275310516357
P0DTD1_3cl,GWFOVSGRNGAGDL-FSDSQADBSA-N,0.0,5.267263889312744
P0DTC2_sp,KJHKTHWMRKYKJE-SUGCFTRWSA-N,0.0,5.198323249816895
P0DTD1_pl,PCZOHLXUXFIOCF-BXMDZJJMSA-N,0.0,5.50416374206543
P0DTD1_3cl,IQPNAANSBPBGFQ-UHFFFAOYSA-N,0.0,5.087698936462402
P0DTC2_sp,ANEBWFXPVPTEET-UHFFFAOYSA-N,0.0,5.516362190246582
P0DTD1_pl,XEEQGYMUWCZPDN-UHFFFAOYSA-N,0.0,5.673067092895508
P0DTD1_3cl,BUGYDGFZZOZRHP-UHFFFAOYSA-N,0.0,4.6882596015930185
P0DTC2_sp,XZWYZXLIPXDOLR-UHFFFAOYSA-N,0.0,6.46073055267334
P0DTD1_pl,KKZJGLLVHKMTCM-UHFFFAOYSA-N,0.0,4.854189872741699
P0DTD1_3cl,GAOZTHIDHYLHMS-KEOBGNEYSA-N,0.0,4.376323223114014
P0DTC2_sp,HPNSFSBZBAHARI-RUDMXATFSA-N,0.0,6.649417400360107
P0DTD1_pl,MQQNFDZXWVTQEH-UHFFFAOYSA-N,0.0,6.665101528167725
P0DTD1_3cl,QAGYKUNXZHXKMR-HKWSIXNMSA-N,0.0,7.831892490386963
P0DTC2_sp,YQNQNVDNTFHQSW-UHFFFAOYSA-N,0.0,6.4627132415771475
P0DTD1_pl,NOWRLNPOENZFHP-ARHDFHRDSA-N,0.0,5.8419342041015625
P0DTD1_3cl,YJQPYGGHQPGBLI-KGSXXDOSSA-N,0.0,7.009228229522705
P0DTC2_sp,FCCNSUIJIOOXEZ-SJYYZXOBSA-N,0.0,6.591160774230957
P0DTD1_pl,IWVRVEIKCBFZNF-UHFFFAOYSA-N,0.0,7.65182638168335
P0DTD1_3cl,KQOXLKOJHVFTRN-UHFFFAOYSA-N,0.0,6.131898403167725
P0DTC2_sp,RAGOYPUPXAKGKH-XAKZXMRKSA-N,0.0,5.471311569213867
P0DTD1_pl,PWWVAXIEGOYWEE-UHFFFAOYSA-N,0.0,6.399046897888184
P0DTD1_3cl,GPKJTRJOBQGKQK-UHFFFAOYSA-N,0.0,5.565781593322754
